job_shipment_id,days_late
5553250,0
5553251,0
5553252,0
5553253,3
5553254,1
5553255,0
5553256,0
5553257,0
5553258,0
5553259,1
5553260,0
5553261,0
5553262,0
5553263,0
5553264,0
5553265,0
5553266,1
5553267,2
5553268,0
5553269,0
5553270,0
5553271,0
5553272,3
5553273,0
5553274,3
5553275,0
5553276,0
5553277,0
5553278,3
5553279,0
5553280,0
5553281,0
5553282,0
5553283,1
5553284,0
5553285,0
5553286,0
5553287,1
5553288,0
5553289,1
5553290,3
5553291,0
5553292,0
5553293,0
5553294,3
5553295,0
5553296,0
5553297,0
5553298,0
5553299,0
5553300,0
5553301,0
5553302,0
5553303,0
5553304,0
5553305,0
5553306,1
5553307,3
5553308,2
5553309,0
5553310,0
5553311,0
5553312,0
5553313,0
5553314,0
5553315,0
5553316,0
5553317,1
5553318,0
5553319,0
5553320,0
5553321,0
5553322,0
5553323,2
5553324,0
5553325,0
5553326,3
5553327,0
5553328,3
5553329,0
5553330,0
5553331,0
5553332,0
5553333,0
5553334,3
5553335,0
5553336,0
5553337,0
5553338,2
5553339,2
5553340,1
5553341,0
5553342,0
5553343,0
5553344,0
5553345,1
5553346,0
5553347,0
5553348,3
5553349,0
5553350,2
5553351,0
5553352,0
5553353,0
5553354,0
5553355,0
5553356,0
5553357,0
5553358,3
5553359,2
5553360,0
5553361,2
5553362,3
5553363,1
5553364,0
5553365,0
5553366,3
5553367,0
5553368,0
5553369,0
5553370,0
5553371,0
5553372,0
5553373,0
5553374,1
5553375,0
5553376,0
5553377,0
5553378,0
5553379,0
5553380,0
5553381,0
5553382,0
5553383,2
5553384,0
5553385,2
5553386,0
5553387,0
5553388,0
5553389,0
5553390,0
5553391,2
5553392,0
5553393,0
5553394,0
5553395,0
5553396,2
5553397,2
5553398,2
5553399,0
5553400,0
5553401,0
5553402,0
5553403,0
5553404,0
5553405,2
5553406,0
5553407,3
5553408,0
5553409,1
5553410,2
5553411,1
5553412,0
5553413,0
5553414,0
5553415,0
5553416,0
5553417,0
5553418,0
5553419,0
5553420,0
5553421,2
5553422,0
5553423,0
5553424,2
5553425,0
5553426,2
5553427,0
5553428,0
5553429,0
5553430,0
5553431,3
5553432,0
5553433,2
5553434,2
5553435,0
5553436,1
5553437,2
5553438,2
5553439,0
5553440,0
5553441,3
5553442,0
5553443,0
5553444,3
5553445,0
5553446,2
5553447,0
5553448,0
5553449,0
5553450,1
5553451,0
5553452,0
5553453,0
5553454,0
5553455,0
5553456,3
5553457,0
5553458,0
5553459,0
5553460,3
5553461,0
5553462,0
5553463,0
5553464,0
5553465,2
5553466,0
5553467,0
5553468,0
5553469,1
5553470,0
5553471,0
5553472,0
5553473,0
5553474,3
5553475,0
5553476,0
5553477,1
5553478,0
5553479,2
5553480,0
5553481,0
5553482,0
5553483,0
5553484,0
5553485,0
5553486,0
5553487,0
5553488,2
5553489,0
5553490,0
5553491,0
5553492,0
5553493,0
5553494,0
5553495,0
5553496,2
5553497,0
5553498,3
5553499,1
5553500,0
5553501,0
5553502,0
5553503,0
5553504,0
5553505,3
5553506,2
5553507,0
5553508,0
5553509,0
5553510,0
5553511,0
5553512,0
5553513,0
5553514,0
5553515,0
5553516,3
5553517,0
5553518,0
5553519,0
5553520,0
5553521,3
5553522,0
5553523,3
5553524,0
5553525,0
5553526,0
5553527,0
5553528,0
5553529,1
5553530,0
5553531,0
5553532,0
5553533,0
5553534,2
5553535,0
5553536,0
5553537,0
5553538,1
5553539,2
5553540,0
5553541,0
5553542,0
5553543,0
5553544,0
5553545,0
5553546,0
5553547,2
5553548,1
5553549,0
5553550,0
5553551,0
5553552,0
5553553,0
5553554,3
5553555,0
5553556,2
5553557,2
5553558,0
5553559,2
5553560,3
5553561,0
5553562,0
5553563,0
5553564,0
5553565,0
5553566,0
5553567,0
5553568,0
5553569,2
5553570,1
5553571,0
5553572,0
5553573,2
5553574,0
5553575,0
5553576,2
5553577,0
5553578,0
5553579,0
5553580,1
5553581,1
5553582,0
5553583,0
5553584,1
5553585,1
5553586,0
5553587,0
5553588,0
5553589,3
5553590,3
5553591,0
5553592,2
5553593,0
5553594,0
5553595,1
5553596,3
5553597,0
5553598,0
5553599,0
5553600,1
5553601,0
5553602,0
5553603,0
5553604,1
5553605,0
5553606,0
5553607,0
5553608,0
5553609,3
5553610,3
5553611,0
5553612,0
5553613,1
5553614,0
5553615,0
5553616,0
5553617,3
5553618,1
5553619,2
5553620,0
5553621,0
5553622,1
5553623,3
5553624,0
5553625,0
5553626,0
5553627,2
5553628,0
5553629,0
5553630,1
5553631,0
5553632,0
5553633,3
5553634,0
5553635,0
5553636,0
5553637,1
5553638,0
5553639,2
5553640,0
5553641,2
5553642,0
5553643,1
5553644,0
5553645,0
5553646,0
5553647,0
5553648,0
5553649,0
5553650,2
5553651,0
5553652,3
5553653,0
5553654,3
5553655,0
5553656,1
5553657,0
5553658,0
5553659,3
5553660,1
5553661,0
5553662,0
5553663,2
5553664,0
5553665,0
5553666,0
5553667,0
5553668,0
5553669,0
5553670,0
5553671,1
5553672,2
5553673,0
5553674,1
5553675,1
5553676,2
5553677,0
5553678,0
5553679,0
5553680,0
5553681,3
5553682,0
5553683,0
5553684,0
5553685,0
5553686,0
5553687,2
5553688,0
5553689,0
5553690,0
5553691,0
5553692,0
5553693,0
5553694,0
5553695,0
5553696,0
5553697,0
5553698,0
5553699,0
5553700,0
5553701,1
5553702,3
5553703,0
5553704,1
5553705,0
5553706,0
5553707,0
5553708,0
5553709,0
5553710,0
5553711,2
5553712,2
5553713,0
5553714,3
5553715,0
5553716,3
5553717,0
5553718,2
5553719,0
5553720,0
5553721,0
5553722,0
5553723,0
5553724,0
5553725,1
5553726,3
5553727,0
5553728,0
5553729,0
5553730,0
5553731,0
5553732,0
5553733,0
5553734,0
5553735,1
5553736,0
5553737,0
5553738,0
5553739,0
5553740,0
5553741,0
5553742,0
5553743,0
5553744,1
5553745,0
5553746,0
5553747,0
5553748,0
5553749,0
5553750,0
5553751,0
5553752,0
5553753,0
5553754,2
5553755,0
5553756,0
5553757,2
5553758,0
5553759,0
5553760,0
5553761,0
5553762,0
5553763,0
5553764,0
5553765,0
5553766,0
5553767,2
5553768,0
5553769,0
5553770,0
5553771,3
5553772,0
5553773,1
5553774,0
5553775,0
5553776,0
5553777,0
5553778,0
5553779,0
5553780,3
5553781,0
5553782,0
5553783,0
5553784,0
5553785,3
5553786,0
5553787,3
5553788,0
5553789,0
5553790,0
5553791,0
5553792,0
5553793,2
5553794,0
5553795,2
5553796,0
5553797,1
5553798,0
5553799,0
5553800,0
5553801,0
5553802,0
5553803,3
5553804,2
5553805,0
5553806,3
5553807,0
5553808,0
5553809,0
5553810,0
5553811,0
5553812,0
5553813,0
5553814,0
5553815,0
5553816,2
5553817,0
5553818,0
5553819,2
5553820,0
5553821,0
5553822,2
5553823,1
5553824,3
5553825,0
5553826,0
5553827,1
5553828,0
5553829,1
5553830,0
5553831,0
5553832,0
5553833,0
5553834,0
5553835,0
5553836,1
5553837,0
5553838,0
5553839,0
5553840,0
5553841,0
5553842,0
5553843,0
5553844,0
5553845,0
5553846,0
5553847,0
5553848,0
5553849,0
5553850,0
5553851,0
5553852,0
5553853,0
5553854,0
5553855,1
5553856,0
5553857,0
5553858,0
5553859,3
5553860,2
5553861,0
5553862,2
5553863,0
5553864,3
5553865,2
5553866,0
5553867,0
5553868,0
5553869,0
5553870,0
5553871,0
5553872,0
5553873,0
5553874,3
5553875,0
5553876,0
5553877,0
5553878,0
5553879,0
5553880,1
5553881,0
5553882,3
5553883,0
5553884,0
5553885,0
5553886,0
5553887,1
5553888,0
5553889,2
5553890,0
5553891,0
5553892,0
5553893,0
5553894,0
5553895,0
5553896,2
5553897,0
5553898,3
5553899,0
5553900,1
5553901,3
5553902,0
5553903,1
5553904,3
5553905,0
5553906,0
5553907,0
5553908,0
5553909,1
5553910,0
5553911,0
5553912,0
5553913,1
5553914,0
5553915,0
5553916,0
5553917,0
5553918,3
5553919,0
5553920,1
5553921,0
5553922,0
5553923,0
5553924,0
5553925,0
5553926,2
5553927,0
5553928,0
5553929,0
5553930,2
5553931,0
5553932,3
5553933,0
5553934,2
5553935,0
5553936,0
5553937,0
5553938,0
5553939,0
5553940,0
5553941,1
5553942,0
5553943,0
5553944,0
5553945,0
5553946,0
5553947,0
5553948,0
5553949,0
5553950,3
5553951,1
5553952,0
5553953,0
5553954,3
5553955,3
5553956,0
5553957,0
5553958,1
5553959,1
5553960,0
5553961,0
5553962,0
5553963,0
5553964,0
5553965,0
5553966,0
5553967,0
5553968,0
5553969,0
5553970,0
5553971,0
5553972,0
5553973,0
5553974,0
5553975,0
5553976,1
5553977,0
5553978,0
5553979,0
5553980,0
5553981,0
5553982,0
5553983,2
5553984,2
5553985,0
5553986,0
5553987,0
5553988,1
5553989,0
5553990,0
5553991,3
5553992,3
5553993,0
5553994,0
5553995,0
5553996,0
5553997,2
5553998,0
5553999,1
5554000,0
5554001,0
5554002,0
5554003,2
5554004,0
5554005,0
5554006,0
5554007,0
5554008,0
5554009,0
5554010,3
5554011,0
5554012,0
5554013,1
5554014,0
5554015,0
5554016,0
5554017,0
5554018,3
5554019,3
5554020,0
5554021,3
5554022,1
5554023,0
5554024,0
5554025,0
5554026,0
5554027,2
5554028,0
5554029,0
5554030,0
5554031,0
5554032,3
5554033,0
5554034,0
5554035,0
5554036,0
5554037,0
5554038,0
5554039,0
5554040,2
5554041,0
5554042,3
5554043,0
5554044,0
5554045,2
5554046,0
5554047,0
5554048,0
5554049,1
5554050,0
5554051,0
5554052,0
5554053,0
5554054,0
5554055,1
5554056,3
5554057,0
5554058,0
5554059,2
5554060,1
5554061,0
5554062,0
5554063,0
5554064,0
5554065,3
5554066,3
5554067,2
5554068,0
5554069,0
5554070,0
5554071,0
5554072,0
5554073,0
5554074,0
5554075,0
5554076,0
5554077,0
5554078,0
5554079,0
5554080,0
5554081,1
5554082,1
5554083,0
5554084,3
5554085,0
5554086,0
5554087,0
5554088,2
5554089,0
5554090,2
5554091,0
5554092,0
5554093,0
5554094,0
5554095,0
5554096,0
5554097,1
5554098,0
5554099,0
5554100,0
5554101,1
5554102,0
5554103,0
5554104,0
5554105,0
5554106,0
5554107,0
5554108,3
5554109,0
5554110,0
5554111,0
5554112,0
5554113,0
5554114,0
5554115,0
5554116,0
5554117,0
5554118,2
5554119,0
5554120,0
5554121,1
5554122,0
5554123,1
5554124,0
5554125,0
5554126,2
5554127,0
5554128,0
5554129,0
5554130,0
5554131,1
5554132,0
5554133,0
5554134,1
5554135,0
5554136,0
5554137,0
5554138,0
5554139,0
5554140,2
5554141,0
5554142,0
5554143,0
5554144,0
5554145,0
5554146,1
5554147,0
5554148,0
5554149,0
5554150,1
5554151,0
5554152,0
5554153,0
5554154,0
5554155,0
5554156,0
5554157,3
5554158,1
5554159,0
5554160,0
5554161,1
5554162,0
5554163,0
5554164,0
5554165,0
5554166,2
5554167,3
5554168,0
5554169,0
5554170,2
5554171,0
5554172,0
5554173,0
5554174,0
5554175,0
5554176,0
5554177,0
5554178,2
5554179,0
5554180,0
5554181,0
5554182,0
5554183,0
5554184,0
5554185,1
5554186,0
5554187,0
5554188,0
5554189,0
5554190,0
5554191,1
5554192,3
5554193,2
5554194,0
5554195,0
5554196,0
5554197,0
5554198,0
5554199,0
5554200,0
5554201,0
5554202,0
5554203,3
5554204,0
5554205,0
5554206,2
5554207,0
5554208,2
5554209,0
5554210,1
5554211,0
5554212,0
5554213,0
5554214,3
5554215,0
5554216,0
5554217,0
5554218,2
5554219,3
5554220,0
5554221,0
5554222,2
5554223,0
5554224,0
5554225,0
5554226,0
5554227,0
5554228,0
5554229,0
5554230,0
5554231,0
5554232,0
5554233,0
5554234,0
5554235,0
5554236,0
5554237,0
5554238,0
5554239,2
5554240,0
5554241,0
5554242,0
5554243,0
5554244,0
5554245,0
5554246,0
5554247,0
5554248,0
5554249,0
5554250,0
5554251,0
5554252,0
5554253,3
5554254,0
5554255,0
5554256,0
5554257,0
5554258,1
5554259,1
5554260,0
5554261,0
5554262,0
5554263,1
5554264,0
5554265,0
5554266,3
5554267,0
5554268,0
5554269,0
5554270,0
5554271,0
5554272,0
5554273,0
5554274,3
5554275,0
5554276,0
5554277,0
5554278,0
5554279,0
5554280,2
5554281,0
5554282,0
5554283,0
5554284,0
5554285,1
5554286,0
5554287,3
5554288,0
5554289,1
5554290,1
5554291,0
5554292,0
5554293,0
5554294,0
5554295,0
5554296,0
5554297,0
5554298,0
5554299,0
5554300,0
5554301,0
5554302,0
5554303,0
5554304,1
5554305,0
5554306,0
5554307,0
5554308,0
5554309,0
5554310,0
5554311,2
5554312,0
5554313,0
5554314,0
5554315,0
5554316,0
5554317,2
5554318,0
5554319,1
5554320,3
5554321,1
5554322,0
5554323,3
5554324,0
5554325,0
5554326,0
5554327,3
5554328,0
5554329,0
5554330,0
5554331,1
5554332,1
5554333,2
5554334,0
5554335,3
5554336,0
5554337,0
5554338,0
5554339,2
5554340,0
5554341,0
5554342,0
5554343,2
5554344,0
5554345,0
5554346,2
5554347,0
5554348,0
5554349,0
5554350,3
5554351,0
5554352,0
5554353,2
5554354,0
5554355,0
5554356,3
5554357,0
5554358,1
5554359,1
5554360,0
5554361,0
5554362,0
5554363,0
5554364,0
5554365,2
5554366,0
5554367,0
5554368,0
5554369,0
5554370,0
5554371,0
5554372,0
5554373,0
5554374,3
5554375,0
5554376,0
5554377,1
5554378,0
5554379,0
5554380,0
5554381,0
5554382,0
5554383,0
5554384,2
5554385,0
5554386,0
5554387,0
5554388,0
5554389,1
5554390,0
5554391,0
5554392,0
5554393,0
5554394,0
5554395,0
5554396,1
5554397,0
5554398,0
5554399,0
5554400,3
5554401,0
5554402,0
5554403,0
5554404,0
5554405,0
5554406,0
5554407,2
5554408,0
5554409,0
5554410,1
5554411,0
5554412,0
5554413,0
5554414,0
5554415,0
5554416,0
5554417,0
5554418,0
5554419,0
5554420,2
5554421,0
5554422,0
5554423,0
5554424,0
5554425,0
5554426,0
5554427,1
5554428,0
5554429,0
5554430,1
5554431,0
5554432,0
5554433,2
5554434,0
5554435,0
5554436,0
5554437,0
5554438,0
5554439,0
5554440,3
5554441,0
5554442,0
5554443,0
5554444,0
5554445,1
5554446,0
5554447,0
5554448,1
5554449,1
5554450,0
5554451,0
5554452,0
5554453,0
5554454,3
5554455,0
5554456,0
5554457,3
5554458,3
5554459,0
5554460,1
5554461,2
5554462,2
5554463,2
5554464,2
5554465,0
5554466,0
5554467,0
5554468,3
5554469,0
5554470,0
5554471,2
5554472,0
5554473,0
5554474,0
5554475,0
5554476,0
5554477,2
5554478,2
5554479,0
5554480,2
5554481,0
5554482,3
5554483,0
5554484,0
5554485,0
5554486,0
5554487,0
5554488,0
5554489,0
5554490,2
5554491,0
5554492,0
5554493,1
5554494,1
5554495,3
5554496,0
5554497,0
5554498,0
5554499,3
5554500,2
5554501,0
5554502,3
5554503,0
5554504,0
5554505,0
5554506,0
5554507,0
5554508,0
5554509,0
5554510,0
5554511,0
5554512,0
5554513,0
5554514,0
5554515,0
5554516,0
5554517,0
5554518,0
5554519,0
5554520,0
5554521,2
5554522,0
5554523,2
5554524,0
5554525,0
5554526,3
5554527,1
5554528,0
5554529,0
5554530,2
5554531,0
5554532,2
5554533,0
5554534,0
5554535,0
5554536,0
5554537,0
5554538,0
5554539,0
5554540,2
5554541,3
5554542,0
5554543,0
5554544,0
5554545,0
5554546,0
5554547,0
5554548,0
5554549,0
5554550,0
5554551,0
5554552,1
5554553,0
5554554,0
5554555,0
5554556,2
5554557,0
5554558,0
5554559,2
5554560,3
5554561,0
5554562,0
5554563,0
5554564,3
5554565,0
5554566,0
5554567,3
5554568,0
5554569,0
5554570,0
5554571,2
5554572,0
5554573,0
5554574,3
5554575,0
5554576,0
5554577,0
5554578,0
5554579,0
5554580,0
5554581,0
5554582,1
5554583,0
5554584,0
5554585,0
5554586,0
5554587,0
5554588,3
5554589,0
5554590,0
5554591,0
5554592,0
5554593,2
5554594,0
5554595,3
5554596,0
5554597,0
5554598,0
5554599,0
5554600,0
5554601,1
5554602,0
5554603,0
5554604,0
5554605,0
5554606,0
5554607,0
5554608,2
5554609,0
5554610,0
5554611,3
5554612,3
5554613,0
5554614,0
5554615,0
5554616,0
5554617,0
5554618,0
5554619,0
5554620,0
5554621,0
5554622,3
5554623,3
5554624,0
5554625,0
5554626,0
5554627,0
5554628,0
5554629,1
5554630,1
5554631,1
5554632,0
5554633,1
5554634,0
5554635,0
5554636,0
5554637,0
5554638,0
5554639,0
5554640,0
5554641,0
5554642,0
5554643,1
5554644,0
5554645,0
5554646,0
5554647,0
5554648,0
5554649,0
5554650,0
5554651,2
5554652,2
5554653,0
5554654,0
5554655,0
5554656,3
5554657,0
5554658,2
5554659,0
5554660,0
5554661,0
5554662,0
5554663,0
5554664,0
5554665,0
5554666,0
5554667,2
5554668,0
5554669,0
5554670,0
5554671,0
5554672,0
5554673,0
5554674,0
5554675,0
5554676,0
5554677,0
5554678,1
5554679,3
5554680,0
5554681,0
5554682,0
5554683,0
5554684,0
5554685,0
5554686,2
5554687,0
5554688,0
5554689,2
5554690,0
5554691,0
5554692,0
5554693,0
5554694,0
5554695,0
5554696,1
5554697,3
5554698,0
5554699,0
5554700,2
5554701,0
5554702,1
5554703,2
5554704,0
5554705,0
5554706,1
5554707,0
5554708,0
5554709,1
5554710,0
5554711,0
5554712,0
5554713,0
5554714,0
5554715,0
5554716,0
5554717,0
5554718,0
5554719,0
5554720,0
5554721,0
5554722,0
5554723,0
5554724,0
5554725,0
5554726,0
5554727,0
5554728,0
5554729,0
5554730,0
5554731,0
5554732,0
5554733,0
5554734,0
5554735,0
5554736,0
5554737,0
5554738,3
5554739,3
5554740,0
5554741,0
5554742,0
5554743,0
5554744,2
5554745,0
5554746,0
5554747,3
5554748,0
5554749,0
5554750,0
5554751,0
5554752,0
5554753,0
5554754,0
5554755,0
5554756,0
5554757,0
5554758,1
5554759,0
5554760,0
5554761,0
5554762,0
5554763,0
5554764,0
5554765,0
5554766,0
5554767,0
5554768,0
5554769,0
5554770,0
5554771,0
5554772,0
5554773,0
5554774,1
5554775,0
5554776,0
5554777,2
5554778,1
5554779,0
5554780,0
5554781,0
5554782,0
5554783,0
5554784,3
5554785,0
5554786,0
5554787,0
5554788,2
5554789,0
5554790,0
5554791,1
5554792,0
5554793,0
5554794,3
5554795,1
5554796,0
5554797,0
5554798,0
5554799,0
5554800,0
5554801,1
5554802,0
5554803,0
5554804,0
5554805,0
5554806,0
5554807,2
5554808,0
5554809,0
5554810,0
5554811,3
5554812,0
5554813,3
5554814,0
5554815,0
5554816,0
5554817,0
5554818,0
5554819,0
5554820,0
5554821,0
5554822,0
5554823,3
5554824,0
5554825,0
5554826,1
5554827,0
5554828,0
5554829,2
5554830,3
5554831,0
5554832,0
5554833,0
5554834,0
5554835,0
5554836,0
5554837,0
5554838,0
5554839,0
5554840,0
5554841,0
5554842,0
5554843,0
5554844,0
5554845,2
5554846,3
5554847,2
5554848,0
5554849,0
5554850,0
5554851,0
5554852,2
5554853,0
5554854,0
5554855,0
5554856,1
5554857,2
5554858,0
5554859,3
5554860,0
5554861,0
5554862,0
5554863,0
5554864,0
5554865,0
5554866,0
5554867,0
5554868,0
5554869,0
5554870,0
5554871,0
5554872,1
5554873,0
5554874,0
5554875,0
5554876,0
5554877,0
5554878,0
5554879,0
5554880,1
5554881,0
5554882,0
5554883,0
5554884,0
5554885,1
5554886,0
5554887,0
5554888,3
5554889,1
5554890,0
5554891,3
5554892,0
5554893,0
5554894,0
5554895,0
5554896,0
5554897,0
5554898,0
5554899,1
5554900,0
5554901,2
5554902,0
5554903,0
5554904,0
5554905,0
5554906,0
5554907,0
5554908,0
5554909,0
5554910,0
5554911,0
5554912,0
5554913,0
5554914,0
5554915,0
5554916,2
5554917,1
5554918,0
5554919,0
5554920,0
5554921,1
5554922,2
5554923,3
5554924,2
5554925,0
5554926,0
5554927,0
5554928,0
5554929,0
5554930,2
5554931,0
5554932,0
5554933,3
5554934,1
5554935,0
5554936,0
5554937,0
5554938,0
5554939,3
5554940,0
5554941,0
5554942,0
5554943,0
5554944,0
5554945,0
5554946,0
5554947,0
5554948,0
5554949,0
5554950,0
5554951,1
5554952,1
5554953,0
5554954,2
5554955,3
5554956,0
5554957,0
5554958,0
5554959,0
5554960,0
5554961,0
5554962,0
5554963,0
5554964,0
5554965,0
5554966,0
5554967,2
5554968,0
5554969,1
5554970,0
5554971,0
5554972,0
5554973,0
5554974,1
5554975,0
5554976,2
5554977,3
5554978,0
5554979,3
5554980,0
5554981,0
5554982,0
5554983,0
5554984,0
5554985,0
5554986,0
5554987,0
5554988,0
5554989,0
5554990,1
5554991,1
5554992,2
5554993,2
5554994,0
5554995,0
5554996,0
5554997,0
5554998,0
5554999,1
5555000,0
5555001,0
5555002,0
5555003,0
5555004,3
5555005,2
5555006,2
5555007,3
5555008,0
5555009,3
5555010,0
5555011,0
5555012,3
5555013,2
5555014,0
5555015,0
5555016,0
5555017,0
5555018,0
5555019,0
5555020,2
5555021,0
5555022,0
5555023,0
5555024,0
5555025,0
5555026,2
5555027,2
5555028,1
5555029,3
5555030,2
5555031,0
5555032,0
5555033,1
5555034,0
5555035,0
5555036,0
5555037,0
5555038,0
5555039,0
5555040,0
5555041,0
5555042,0
5555043,0
5555044,1
5555045,0
5555046,0
5555047,0
5555048,2
5555049,0
5555050,1
5555051,0
5555052,1
5555053,0
5555054,0
5555055,0
5555056,2
5555057,0
5555058,0
5555059,0
5555060,0
5555061,0
5555062,0
5555063,0
5555064,0
5555065,2
5555066,0
5555067,0
5555068,3
5555069,0
5555070,0
5555071,3
5555072,0
5555073,0
5555074,2
5555075,0
5555076,0
5555077,0
5555078,0
5555079,3
5555080,0
5555081,0
5555082,0
5555083,0
5555084,0
5555085,3
5555086,0
5555087,0
5555088,0
5555089,0
5555090,0
5555091,0
5555092,0
5555093,0
5555094,0
5555095,0
5555096,0
5555097,1
5555098,0
5555099,3
5555100,0
5555101,0
5555102,0
5555103,0
5555104,3
5555105,0
5555106,0
5555107,3
5555108,0
5555109,0
5555110,0
5555111,0
5555112,0
5555113,0
5555114,0
5555115,3
5555116,0
5555117,3
5555118,0
5555119,0
5555120,0
5555121,0
5555122,0
5555123,1
5555124,0
5555125,0
5555126,3
5555127,0
5555128,0
5555129,0
5555130,0
5555131,0
5555132,0
5555133,3
5555134,0
5555135,3
5555136,0
5555137,0
5555138,0
5555139,3
5555140,0
5555141,0
5555142,0
5555143,0
5555144,0
5555145,3
5555146,0
5555147,0
5555148,0
5555149,0
5555150,3
5555151,0
5555152,0
5555153,0
5555154,0
5555155,0
5555156,0
5555157,0
5555158,0
5555159,0
5555160,2
5555161,2
5555162,0
5555163,3
5555164,2
5555165,1
5555166,0
5555167,0
5555168,0
5555169,0
5555170,0
5555171,0
5555172,0
5555173,0
5555174,3
5555175,1
5555176,0
5555177,0
5555178,1
5555179,0
5555180,0
5555181,0
5555182,1
5555183,1
5555184,3
5555185,0
5555186,3
5555187,0
5555188,0
5555189,0
5555190,0
5555191,0
5555192,0
5555193,3
5555194,1
5555195,0
5555196,0
5555197,0
5555198,0
5555199,0
5555200,0
5555201,0
5555202,1
5555203,0
5555204,3
5555205,0
5555206,0
5555207,0
5555208,0
5555209,0
5555210,0
5555211,0
5555212,3
5555213,2
5555214,0
5555215,0
5555216,0
5555217,0
5555218,0
5555219,0
5555220,3
5555221,0
5555222,0
5555223,0
5555224,0
5555225,0
5555226,3
5555227,0
5555228,0
5555229,0
5555230,0
5555231,0
5555232,2
5555233,0
5555234,0
5555235,0
5555236,1
5555237,0
5555238,3
5555239,2
5555240,0
5555241,0
5555242,0
5555243,0
5555244,0
5555245,1
5555246,0
5555247,0
5555248,0
5555249,0
5555250,0
5555251,0
5555252,0
5555253,0
5555254,0
5555255,3
5555256,0
5555257,0
5555258,0
5555259,0
5555260,3
5555261,0
5555262,0
5555263,0
5555264,0
5555265,0
5555266,0
5555267,0
5555268,0
5555269,0
5555270,2
5555271,0
5555272,2
5555273,0
5555274,0
5555275,0
5555276,0
5555277,0
5555278,2
5555279,1
5555280,0
5555281,3
5555282,0
5555283,0
5555284,3
5555285,1
5555286,0
5555287,0
5555288,3
5555289,0
5555290,0
5555291,0
5555292,3
5555293,0
5555294,1
5555295,2
5555296,0
5555297,0
5555298,3
5555299,0
5555300,0
5555301,2
5555302,0
5555303,0
5555304,0
5555305,0
5555306,3
5555307,0
5555308,0
5555309,0
5555310,0
5555311,0
5555312,0
5555313,0
5555314,2
5555315,0
5555316,2
5555317,0
5555318,0
5555319,0
5555320,0
5555321,0
5555322,0
5555323,0
5555324,0
5555325,0
5555326,0
5555327,0
5555328,0
5555329,0
5555330,0
5555331,0
5555332,1
5555333,0
5555334,0
5555335,0
5555336,0
5555337,2
5555338,0
5555339,0
5555340,0
5555341,2
5555342,0
5555343,0
5555344,3
5555345,1
5555346,0
5555347,0
5555348,3
5555349,1
5555350,0
5555351,3
5555352,0
5555353,0
5555354,2
5555355,1
5555356,0
5555357,0
5555358,2
5555359,0
5555360,0
5555361,0
5555362,1
5555363,0
5555364,0
5555365,0
5555366,1
5555367,3
5555368,0
5555369,0
5555370,0
5555371,0
5555372,3
5555373,3
5555374,0
5555375,0
5555376,0
5555377,0
5555378,2
5555379,0
5555380,0
5555381,0
5555382,2
5555383,0
5555384,0
5555385,0
5555386,0
5555387,0
5555388,0
5555389,0
5555390,0
5555391,0
5555392,0
5555393,0
5555394,0
5555395,0
5555396,0
5555397,0
5555398,0
5555399,0
5555400,0
5555401,1
5555402,0
5555403,0
5555404,0
5555405,0
5555406,0
5555407,0
5555408,0
5555409,2
5555410,3
5555411,0
5555412,0
5555413,0
5555414,0
5555415,0
5555416,0
5555417,1
5555418,0
